{13,151,0.285714,0.153846,0.153846,0.105263,0,0.071429,0,0.0625,0.111111,0.045455,0,0,0.071429,0.0625,0,0.052632,0,0,0,0,0,0,0.055556,0,0.076923,0,0.117647,0.166667,0.153846,0.111111,0.055556,0,0.1,0.1,0,0,0,0,0,0,0.222222,0,0,0.090909,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0.111111,0,0,0,0,0,0,0,0.2,0.4,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{14,171,0.076923,0.076923,0.052632,0.142857,0,0.117647,0.0625,0.055556,0.136364,0.083333,0,0.214286,0,0.1,0,0.0625,0.066667,0,0.071429,0.058824,0.076923,0.055556,0,0,0,0,0,0.153846,0,0.111111,0.05,0.1,0,0,0,0,0.083333,0,0.1,0,0.111111,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0.333333,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{14,116,0.076923,0.076923,0,0,0,0.117647,0.0625,0.111111,0.090909,0,0.0625,0,0,0.05,0.052632,0,0.066667,0.222222,0,0,0,0.055556,0.125,0.076923,0,0.058824,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0.1,0,0,0.166667,0.090909,0,0.166667,0,0,0,0,0,0,0,0,0,0,0.2,0.111111,0.25,0.090909,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.2,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.333333}:
{16,110,0.157895,0,0.142857,0,0.0625,0,0.045455,0.083333,0.0625,0,0.0625,0.1,0,0.0625,0,0,0,0,0.076923,0,0,0,0,0.058824,0,0.076923,0,0.055556,0,0.1,0.2,0,0.125,0,0.083333,0.133333,0.1,0,0,0,0,0.25,0,0,0,0.125,0,0,0.142857,0.5,0,0,0.125,0,0,0,0.181818,0.25,0,0.166667,0,0,0.2,0,0,0.25,0,0,0,0,0,0.25,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0.333333}:
{16,200,0.052632,0,0.071429,0,0.0625,0,0.045455,0.083333,0.0625,0.071429,0,0,0.052632,0.125,0.133333,0,0.071429,0,0,0,0.125,0,0,0,0,0.230769,0,0.055556,0,0,0,0.166667,0.125,0.0625,0,0.066667,0,0.111111,0.111111,0,0,0,0,0.25,0,0,0.1,0,0.142857,0,0,0,0.125,0,0,0,0.090909,0,0,0,0,0,0.2,0,0,0,0,0,0.5,0.333333,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{15,149,0.076923,0,0.142857,0,0,0,0.055556,0,0.083333,0.0625,0,0.0625,0.05,0,0,0.066667,0,0,0,0.076923,0.166667,0,0.076923,0.076923,0,0,0,0,0,0,0,0.1,0.083333,0,0.125,0,0.066667,0.1,0,0.111111,0.166667,0,0,0.166667,0,0,0.125,0,0,0,0,0,0,0.125,0,0.111111,0,0,0,0.5,0,0,0,0,0,0,0,0,0.25,0,0.333333,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{20,101,0.0625,0.166667,0.045455,0.166667,0.0625,0,0,0,0,0.0625,0,0,0,0.058824,0.076923,0.055556,0,0,0.076923,0,0.166667,0,0.111111,0,0.1,0.1,0,0,0,0,0.083333,0.133333,0,0,0.111111,0,0,0,0.166667,0.25,0,0,0.1,0.1,0,0,0,0,0,0.2,0,0,0.090909,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{22,91,0.045455,0.083333,0.0625,0,0.0625,0.1,0,0.0625,0,0.111111,0.071429,0.117647,0,0,0.125,0.076923,0.076923,0,0,0,0.111111,0,0,0.1,0,0.166667,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0,0,0,0,0.25,0.2,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.2}:
{20,138,0.0625,0.055556,0.045455,0,0,0.071429,0,0,0.105263,0,0.066667,0,0.071429,0.058824,0,0,0,0.153846,0.153846,0,0,0.076923,0,0.055556,0,0,0,0,0,0,0,0,0.1,0,0,0.166667,0.181818,0.25,0.166667,0.25,0,0.25,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{27,110,0.05,0.105263,0.125,0.066667,0,0.071429,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.125,0,0.083333,0,0,0.111111,0,0,0.090909,0,0,0,0.285714,0,0,0,0.142857,0,0,0,0,0,0.111111,0,0.181818,0.25,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{21,116,0.055556,0,0,0.0625,0.071429,0.0625,0.05,0.052632,0,0.066667,0,0,0.058824,0.153846,0.055556,0,0,0,0.058824,0.166667,0,0.222222,0.111111,0.05,0.1,0,0.083333,0,0.125,0,0,0,0.111111,0,0,0.090909,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0.25,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333}:
{20,156,0.0625,0,0,0,0.0625,0,0,0.05,0.052632,0.0625,0.066667,0,0,0.058824,0,0.055556,0,0,0,0.117647,0.166667,0,0,0.111111,0,0,0,0.083333,0.125,0,0,0,0,0.111111,0,0,0.090909,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0.090909,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.2,0,0,0.25,0,0,0,0,0.5,1,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{26,176,0.0625,0,0.052632,0,0.066667,0,0,0,0,0.111111,0,0,0,0.117647,0,0,0,0,0,0,0,0,0,0,0.083333,0.066667,0,0,0,0,0,0.25,0,0,0,0.125,0.1,0,0,0,0,0.2,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{28,88,0.052632,0.0625,0.133333,0,0,0,0.076923,0.111111,0,0,0.076923,0,0,0,0,0,0.05,0,0,0,0,0.0625,0,0.066667,0,0,0.111111,0,0,0,0,0,0,0,0,0.1,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25}:
{31,140,0.111111,0,0,0.076923,0.055556,0.125,0.076923,0,0.058824,0,0.076923,0,0,0.05,0,0,0,0,0,0,0.066667,0,0,0.111111,0,0,0.25,0,0,0,0.125,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0}:
{0,0,0};
